datasource,timeframe,ageband,type_of_prevalence,algorithm,numerator,denominator,numerator_01,denominator_01,numerator_02,denominator_02,numerator_03,denominator_03,numerator_04,denominator_04,numerator_05,denominator_05,numerator_06,denominator_06,numerator_07,denominator_07,numerator_08,denominator_08,numerator_09,denominator_09,numerator_10,denominator_10,numerator_11,denominator_11,numerator_12,denominator_12
TEST1,2015-2019,25-29,period_prevalence,M3,798,999185,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,25-29,period_prevalence,M4,825,999185,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,25-29,period_prevalence,M5,795,999185,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,25-29,persontime_prevalence,M1,288105,364707520,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,25-29,persontime_prevalence,M2,295040,364707520,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,25-29,persontime_prevalence,M3,292120,364707520,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,25-29,persontime_prevalence,M4,301975,364707520,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,25-29,persontime_prevalence,M5,289930,364707520,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,period_prevalence,M1,887,998726,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,period_prevalence,M2,907,998726,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,period_prevalence,M3,898,998726,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,period_prevalence,M4,928,998726,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,period_prevalence,M5,895,998726,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,persontime_prevalence,M1,324257,364539984,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,persontime_prevalence,M2,333382,364539984,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,persontime_prevalence,M3,329367,364539984,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,persontime_prevalence,M4,338127,364539984,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,30-34,persontime_prevalence,M5,327542,364539984,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,period_prevalence,M1,1059,1000060,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,period_prevalence,M2,1082,1000060,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,period_prevalence,M3,1072,1000060,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,period_prevalence,M4,1096,1000060,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,period_prevalence,M5,1068,1000060,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,persontime_prevalence,M1,387028,365026912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,persontime_prevalence,M2,395788,365026912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,persontime_prevalence,M3,392138,365026912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,persontime_prevalence,M4,401263,365026912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,35-39,persontime_prevalence,M5,389583,365026912,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,period_prevalence,M1,1033,1000388,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,period_prevalence,M2,1053,1000388,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,period_prevalence,M3,1045,1000388,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,period_prevalence,M4,1075,1000388,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,period_prevalence,M5,1039,1000388,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,persontime_prevalence,M1,377525,365146640,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,persontime_prevalence,M2,385920,365146640,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,persontime_prevalence,M3,383730,365146640,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,persontime_prevalence,M4,391030,365146640,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,40-44,persontime_prevalence,M5,380445,365146640,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,period_prevalence,M1,1078,998880,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,period_prevalence,M2,1100,998880,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,period_prevalence,M3,1088,998880,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,period_prevalence,M4,1111,998880,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,period_prevalence,M5,1083,998880,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,persontime_prevalence,M1,393961,364596208,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,persontime_prevalence,M2,402356,364596208,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,persontime_prevalence,M3,398706,364596208,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,persontime_prevalence,M4,408561,364596208,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2015-2019,45-49,persontime_prevalence,M5,396151,364596208,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,period_prevalence,M1,1968,2997350,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,period_prevalence,M2,2030,2997350,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,period_prevalence,M3,2005,2997350,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,period_prevalence,M4,2072,2997350,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,period_prevalence,M5,1992,2997350,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,persontime_prevalence,M1,719800,1094047728,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,persontime_prevalence,M2,744620,1094047728,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,persontime_prevalence,M3,732940,1094047728,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,persontime_prevalence,M4,758125,1094047728,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,15-19,persontime_prevalence,M5,729290,1094047728,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,period_prevalence,M1,2384,3004365,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,period_prevalence,M2,2452,3004365,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,period_prevalence,M3,2417,3004365,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,period_prevalence,M4,2499,3004365,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,period_prevalence,M5,2401,3004365,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,persontime_prevalence,M1,871645,1096608248,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,persontime_prevalence,M2,895735,1096608248,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,persontime_prevalence,M3,882595,1096608248,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,persontime_prevalence,M4,911065,1096608248,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,20-24,persontime_prevalence,M5,881865,1096608248,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,period_prevalence,M1,2365,2997619,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,period_prevalence,M2,2424,2997619,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,period_prevalence,M3,2403,2997619,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,period_prevalence,M4,2478,2997619,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,period_prevalence,M5,2385,2997619,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,persontime_prevalence,M1,864705,1094145944,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,persontime_prevalence,M2,888430,1094145944,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,persontime_prevalence,M3,877115,1094145944,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,persontime_prevalence,M4,905950,1094145944,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,25-29,persontime_prevalence,M5,871275,1094145944,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,period_prevalence,M1,2662,2996141,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,period_prevalence,M2,2724,2996141,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,period_prevalence,M3,2702,2996141,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,period_prevalence,M4,2786,2996141,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,period_prevalence,M5,2685,2996141,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,persontime_prevalence,M1,973142,1093606440,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,persontime_prevalence,M2,998692,1093606440,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,persontime_prevalence,M3,989567,1093606440,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,persontime_prevalence,M4,1012197,1093606440,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,30-34,persontime_prevalence,M5,981172,1093606440,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,period_prevalence,M1,3175,3000147,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,period_prevalence,M2,3244,3000147,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,period_prevalence,M3,3207,3000147,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,period_prevalence,M4,3291,3000147,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,period_prevalence,M5,3198,3000147,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,persontime_prevalence,M1,1160353,1095068680,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,persontime_prevalence,M2,1182983,1095068680,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,persontime_prevalence,M3,1173493,1095068680,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,persontime_prevalence,M4,1201598,1095068680,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,35-39,persontime_prevalence,M5,1167653,1095068680,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,period_prevalence,M1,3091,3001149,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,period_prevalence,M2,3156,3001149,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,period_prevalence,M3,3121,3001149,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,period_prevalence,M4,3210,3001149,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,period_prevalence,M5,3109,3001149,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,persontime_prevalence,M1,1129694,1095434408,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,persontime_prevalence,M2,1153784,1095434408,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,persontime_prevalence,M3,1145024,1095434408,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,persontime_prevalence,M4,1168384,1095434408,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,40-44,persontime_prevalence,M5,1138819,1095434408,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,period_prevalence,M1,3247,2996643,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,period_prevalence,M2,3318,2996643,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,period_prevalence,M3,3285,2996643,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,period_prevalence,M4,3357,2996643,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,period_prevalence,M5,3267,2996643,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,persontime_prevalence,M1,1186639,1093789672,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,persontime_prevalence,M2,1209999,1093789672,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,persontime_prevalence,M3,1199779,1093789672,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,persontime_prevalence,M4,1227519,1093789672,,,,,,,,,,,,,,,,,,,,,,,,
TEST1,2005-2019,45-49,persontime_prevalence,M5,1193574,1093789672,,,,,,,,,,,,,,,,,,,,,,,,
